ops,ano,falt_total,falt_cont,falt_ind,falt_ind_modelo,cols_total,cols_cont,cols_ind,cols_ind_modelo,perc_total,perc_cont,perc_ind,perc_ind_modelo
400947.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401081.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401137.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401200.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401242.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401277.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401340.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401463.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401480.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401498.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401501.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401595.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401757.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401781.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401803.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401919.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
401986.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402001.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402010.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402109.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402125.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402141.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402206.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402214.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402354.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402419.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402460.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402516.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402583.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402834.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402915.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
402923.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403130.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403202.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403245.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403300.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403458.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403512.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403521.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403580.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403709.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403849.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403865.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403873.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403911.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403920.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403962.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
403997.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404128.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404187.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404365.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404381.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404772.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404829.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404845.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404888.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404900.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
404993.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405124.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405230.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405281.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405434.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405582.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405671.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405680.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405761.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405795.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405914.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405931.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
405965.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406201.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406236.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406244.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406295.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406350.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406406.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406457.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406481.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406503.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406554.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406571.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406589.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406635.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406643.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406759.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406783.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406805.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406813.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406937.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
406945.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407062.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407097.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407208.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407224.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407241.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407283.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407291.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407330.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407381.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407569.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407780.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407852.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
407879.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408026.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408034.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408158.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408239.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408263.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408310.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408328.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408476.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408484.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408506.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408514.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408522.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408565.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408611.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408662.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408751.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408794.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408824.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408832.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408867.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408948.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408964.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408972.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
408999.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409022.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409081.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409103.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409235.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409243.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409260.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409413.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409464.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409553.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409588.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409642.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409731.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409758.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409791.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409839.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409979.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
409995.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410004.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410071.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410098.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410110.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410128.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410136.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410152.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410225.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410284.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410292.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410365.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410543.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410608.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410616.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410624.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410632.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410721.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410896.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410900.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410926.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410951.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
410969.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411027.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411051.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411124.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411159.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411175.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411213.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411221.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411230.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411248.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411264.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411281.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411299.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411345.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411353.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411434.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411469.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411485.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411515.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411531.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411540.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411558.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411566.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
411582.0,2001,27,22,5,4,96,51,45,43,0.28125,0.43137254901960786,0.1111111111111111,0.09302325581395349
